Row_ID,Gem_No,PLZ,Name,Bezirk_No,Bezirk,Mut_No,Kt_No,Kt_Kz,Flaeche_ha,Name_9,TypBFS12_9_No,Nom,Flaeche_qkm,_overlaps
1897,5669,0,Curtilles,2222,District de la Broye-Vully,2529,22,VD,496,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1898,5671,0,Dompierre (VD),2222,District de la Broye-Vully,2531,22,VD,321,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1899,5672,0,Forel-sur-Lucens,2222,District de la Broye-Vully,2532,22,VD,283,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1900,5673,0,Hermenches,2222,District de la Broye-Vully,2533,22,VD,477,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1901,5674,0,Lovatens,2222,District de la Broye-Vully,2534,22,VD,347,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1902,5675,0,Lucens,2222,District de la Broye-Vully,3276,22,VD,786,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1903,5678,0,Moudon,2222,District de la Broye-Vully,2538,22,VD,1565,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1904,5680,0,Ogens,2223,District du Gros-de-Vaud,2540,22,VD,340,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1905,5683,0,Pr�vonloup,2222,District de la Broye-Vully,2543,22,VD,184,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1906,5684,0,Rossenges,2222,District de la Broye-Vully,2544,22,VD,108,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1907,5686,0,Sarzens,2222,District de la Broye-Vully,2546,22,VD,143,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1908,5688,0,Syens,2222,District de la Broye-Vully,2548,22,VD,252,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1909,5690,0,Villars-le-Comte,2222,District de la Broye-Vully,2550,22,VD,420,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1910,5692,0,Vucherens,2222,District de la Broye-Vully,2552,22,VD,328,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1911,5693,0,Montanaire,2223,District du Gros-de-Vaud,3395,22,VD,3350,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1912,5701,0,Arnex-sur-Nyon,2228,District de Nyon,2553,22,VD,204,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1913,5702,0,Arzier-Le Muids,2228,District de Nyon,3427,22,VD,5190,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1914,5703,0,Bassins,2228,District de Nyon,2555,22,VD,2077,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1915,5704,0,Begnins,2228,District de Nyon,2556,22,VD,479,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1916,5705,0,Bogis-Bossey,2228,District de Nyon,2557,22,VD,245,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
1917,5706,0,Borex,2228,District de Nyon,2558,22,VD,199,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1918,5707,0,Chavannes-de-Bogis,2228,District de Nyon,2559,22,VD,286,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
1919,5708,0,Chavannes-des-Bois,2228,District de Nyon,2560,22,VD,212,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1920,5709,0,Ch�serex,2228,District de Nyon,2561,22,VD,1058,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1921,5710,0,Coinsins,2228,District de Nyon,2562,22,VD,291,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1922,5711,0,Commugny,2228,District de Nyon,2563,22,VD,653,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
1923,5712,0,Coppet,2228,District de Nyon,2564,22,VD,187,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
1924,5713,0,Crans-pr�s-C�ligny,2228,District de Nyon,2565,22,VD,431,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1925,5714,0,Crassier,2228,District de Nyon,2566,22,VD,203,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1926,5715,0,Duillier,2228,District de Nyon,2567,22,VD,411,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1927,5716,0,Eysins,2228,District de Nyon,2568,22,VD,238,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
1928,5717,0,Founex,2228,District de Nyon,2569,22,VD,479,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
1929,5718,0,Genolier,2228,District de Nyon,2570,22,VD,486,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1930,5719,0,Gingins,2228,District de Nyon,2571,22,VD,1256,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1931,5720,0,Givrins,2228,District de Nyon,2572,22,VD,396,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1932,5721,0,Gland,2228,District de Nyon,2573,22,VD,832,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
1933,5722,0,Grens,2228,District de Nyon,2574,22,VD,255,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1934,5723,0,Mies,2228,District de Nyon,2575,22,VD,345,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
1935,5724,0,Nyon,2228,District de Nyon,2576,22,VD,680,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
1936,5725,0,Prangins,2228,District de Nyon,2577,22,VD,607,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
1937,5726,0,La Rippe,2228,District de Nyon,2578,22,VD,1659,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1938,5727,0,Saint-Cergue,2228,District de Nyon,2579,22,VD,2428,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1939,5728,0,Signy-Avenex,2228,District de Nyon,2580,22,VD,194,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1940,5729,0,Tannay,2228,District de Nyon,2581,22,VD,181,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
1941,5730,0,Tr�lex,2228,District de Nyon,2582,22,VD,577,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1942,5731,0,Le Vaud,2228,District de Nyon,2583,22,VD,311,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1943,5732,0,Vich,2228,District de Nyon,2584,22,VD,155,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
1944,5741,0,L'Abergement,2224,District du Jura-Nord vaudois,2585,22,VD,579,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1945,5742,0,Agiez,2224,District du Jura-Nord vaudois,2586,22,VD,546,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1946,5743,0,Arnex-sur-Orbe,2224,District du Jura-Nord vaudois,2587,22,VD,762,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1947,5744,0,Ballaigues,2224,District du Jura-Nord vaudois,2588,22,VD,906,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1948,5745,0,Baulmes,2224,District du Jura-Nord vaudois,2589,22,VD,2250,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1949,5746,0,Bavois,2224,District du Jura-Nord vaudois,2590,22,VD,935,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1950,5747,0,Bofflens,2224,District du Jura-Nord vaudois,2591,22,VD,421,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1951,5748,0,Bretonni�res,2224,District du Jura-Nord vaudois,2592,22,VD,545,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1952,5749,0,Chavornay,2224,District du Jura-Nord vaudois,2593,22,VD,1104,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1953,5750,0,Les Cl�es,2224,District du Jura-Nord vaudois,2594,22,VD,704,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1954,5751,0,Corcelles-sur-Chavornay,2224,District du Jura-Nord vaudois,2595,22,VD,548,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1955,5752,0,Croy,2224,District du Jura-Nord vaudois,2596,22,VD,448,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1956,5754,0,Juriens,2224,District du Jura-Nord vaudois,2597,22,VD,935,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1957,5755,0,Lignerolle,2224,District du Jura-Nord vaudois,2598,22,VD,1064,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1958,5756,0,Montcherand,2224,District du Jura-Nord vaudois,2599,22,VD,307,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1959,5757,0,Orbe,2224,District du Jura-Nord vaudois,2600,22,VD,1205,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
1960,5758,0,La Praz,2224,District du Jura-Nord vaudois,2601,22,VD,512,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1961,5759,0,Premier,2224,District du Jura-Nord vaudois,2602,22,VD,612,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1962,5760,0,Rances,2224,District du Jura-Nord vaudois,2603,22,VD,983,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1963,5761,0,Romainm�tier-Envy,2224,District du Jura-Nord vaudois,2604,22,VD,698,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1964,5762,0,Sergey,2224,District du Jura-Nord vaudois,2605,22,VD,146,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1965,5763,0,Valeyres-sous-Rances,2224,District du Jura-Nord vaudois,2606,22,VD,634,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1966,5764,0,Vallorbe,2224,District du Jura-Nord vaudois,2607,22,VD,2319,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1967,5765,0,Vaulion,2224,District du Jura-Nord vaudois,2608,22,VD,1315,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1968,5766,0,Vuiteboeuf,2224,District du Jura-Nord vaudois,2609,22,VD,506,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1969,5782,0,Carrouge (VD),2222,District de la Broye-Vully,2611,22,VD,544,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1970,5785,0,Corcelles-le-Jorat,2222,District de la Broye-Vully,2614,22,VD,794,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1971,5788,0,Essertes,2226,District de Lavaux-Oron,2617,22,VD,166,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1972,5789,0,Ferlens (VD),2226,District de Lavaux-Oron,2618,22,VD,217,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1973,5790,0,Maracon,2226,District de Lavaux-Oron,2619,22,VD,438,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1974,5791,0,M�zi�res (VD),2226,District de Lavaux-Oron,2620,22,VD,348,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1975,5792,0,Montpreveyres,2226,District de Lavaux-Oron,2621,22,VD,412,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1976,5798,0,Ropraz,2222,District de la Broye-Vully,2626,22,VD,481,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1977,5799,0,Servion,2226,District de Lavaux-Oron,3287,22,VD,632,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1978,5803,0,Vulliens,2222,District de la Broye-Vully,2631,22,VD,663,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1979,5804,0,Jorat-Menthue,2223,District du Gros-de-Vaud,3272,22,VD,1765,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1980,5805,0,Oron,2226,District de Lavaux-Oron,3286,22,VD,2462,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1981,5812,0,Champtauroz,2222,District de la Broye-Vully,2633,22,VD,305,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1982,5813,0,Chevroux,2222,District de la Broye-Vully,2634,22,VD,340,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1983,5816,0,Corcelles-pr�s-Payerne,2222,District de la Broye-Vully,2637,22,VD,1211,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
1984,5817,0,Grandcour,2222,District de la Broye-Vully,2638,22,VD,1020,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1985,5819,0,Henniez,2222,District de la Broye-Vully,2640,22,VD,261,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1986,5821,0,Missy,2222,District de la Broye-Vully,2642,22,VD,311,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1987,5822,0,Payerne,2222,District de la Broye-Vully,2643,22,VD,2419,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
1988,5827,0,Trey,2222,District de la Broye-Vully,2646,22,VD,379,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1989,5828,0,Treytorrens (Payerne),2222,District de la Broye-Vully,2647,22,VD,307,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1990,5830,0,Villarzel,2222,District de la Broye-Vully,2649,22,VD,766,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1991,5831,0,Valbroye,2222,District de la Broye-Vully,3277,22,VD,3355,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
1992,5841,0,Ch�teau-d'Oex,2230,District de la Riviera-Pays-d'Enhaut,2650,22,VD,11372,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
1993,5842,0,Rossini�re,2230,District de la Riviera-Pays-d'Enhaut,2651,22,VD,2335,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1994,5843,0,Rougemont,2230,District de la Riviera-Pays-d'Enhaut,2652,22,VD,4855,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
1995,5851,0,Allaman,2227,District de Morges,2653,22,VD,260,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1996,5852,0,Bursinel,2228,District de Nyon,2654,22,VD,178,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1997,5853,0,Bursins,2228,District de Nyon,2655,22,VD,337,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
1998,5854,0,Burtigny,2228,District de Nyon,2656,22,VD,568,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
1999,5855,0,Dully,2228,District de Nyon,2657,22,VD,165,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2000,5856,0,Essertines-sur-Rolle,2228,District de Nyon,2658,22,VD,695,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2001,5857,0,Gilly,2228,District de Nyon,2659,22,VD,776,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2002,5858,0,Luins,2228,District de Nyon,2660,22,VD,267,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2003,5859,0,Mont-sur-Rolle,2228,District de Nyon,2661,22,VD,386,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
2004,5860,0,Perroy,2228,District de Nyon,2662,22,VD,291,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2005,5861,0,Rolle,2228,District de Nyon,2663,22,VD,274,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
2006,5862,0,Tartegnin,2228,District de Nyon,2664,22,VD,109,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2007,5863,0,Vinzel,2228,District de Nyon,2665,22,VD,110,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2008,5871,0,L'Abbaye,2224,District du Jura-Nord vaudois,2666,22,VD,3187,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2009,5872,0,Le Chenit,2224,District du Jura-Nord vaudois,2667,22,VD,9919,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
2010,5873,0,Le Lieu,2224,District du Jura-Nord vaudois,2668,22,VD,3254,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
2011,5881,0,Blonay,2230,District de la Riviera-Pays-d'Enhaut,2669,22,VD,1607,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
2012,5882,0,Chardonne,2230,District de la Riviera-Pays-d'Enhaut,2670,22,VD,1031,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
2013,5883,0,Corseaux,2230,District de la Riviera-Pays-d'Enhaut,2671,22,VD,107,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
2014,5884,0,Corsier-sur-Vevey,2230,District de la Riviera-Pays-d'Enhaut,2672,22,VD,674,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
2015,5885,0,Jongny,2230,District de la Riviera-Pays-d'Enhaut,2673,22,VD,216,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
2016,5886,0,Montreux,2230,District de la Riviera-Pays-d'Enhaut,2674,22,VD,3341,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
2017,5888,0,Saint-L�gier-La Chi�saz,2230,District de la Riviera-Pays-d'Enhaut,2675,22,VD,1517,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
2018,5889,0,La Tour-de-Peilz,2230,District de la Riviera-Pays-d'Enhaut,2676,22,VD,327,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
2019,5890,0,Vevey,2230,District de la Riviera-Pays-d'Enhaut,2677,22,VD,240,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
2020,5891,0,Veytaux,2230,District de la Riviera-Pays-d'Enhaut,2678,22,VD,677,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
2021,5902,0,Belmont-sur-Yverdon,2224,District du Jura-Nord vaudois,2679,22,VD,646,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2022,5903,0,Bioley-Magnoux,2224,District du Jura-Nord vaudois,2680,22,VD,429,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2023,5904,0,Chamblon,2224,District du Jura-Nord vaudois,2681,22,VD,286,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2024,5905,0,Champvent,2224,District du Jura-Nord vaudois,3288,22,VD,903,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2025,5907,0,Chavannes-le-Ch�ne,2224,District du Jura-Nord vaudois,2684,22,VD,400,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
2026,5908,0,Ch�ne-P�quier,2224,District du Jura-Nord vaudois,2685,22,VD,211,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2027,5909,0,Cheseaux-Nor�az,2224,District du Jura-Nord vaudois,2686,22,VD,590,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
2028,5910,0,Cronay,2224,District du Jura-Nord vaudois,2687,22,VD,657,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2029,5911,0,Cuarny,2224,District du Jura-Nord vaudois,2688,22,VD,456,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2030,5912,0,D�moret,2224,District du Jura-Nord vaudois,2689,22,VD,428,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
2031,5913,0,Donneloye,2224,District du Jura-Nord vaudois,3289,22,VD,901,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2032,5914,0,Ependes (VD),2224,District du Jura-Nord vaudois,2691,22,VD,481,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2033,5915,0,Essert-Pittet,2224,District du Jura-Nord vaudois,2692,22,VD,277,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2034,5919,0,Mathod,2224,District du Jura-Nord vaudois,2696,22,VD,659,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2035,5921,0,Molondin,2224,District du Jura-Nord vaudois,2698,22,VD,550,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2036,5922,0,Montagny-pr�s-Yverdon,2224,District du Jura-Nord vaudois,2699,22,VD,352,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
2037,5923,0,Oppens,2223,District du Gros-de-Vaud,2700,22,VD,360,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2038,5924,0,Orges,2224,District du Jura-Nord vaudois,2701,22,VD,402,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2039,5925,0,Orzens,2224,District du Jura-Nord vaudois,2702,22,VD,420,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2040,5926,0,Pomy,2224,District du Jura-Nord vaudois,2703,22,VD,563,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2041,5928,0,Rovray,2224,District du Jura-Nord vaudois,2705,22,VD,319,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2042,5929,0,Suchy,2224,District du Jura-Nord vaudois,2706,22,VD,664,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2043,5930,0,Susc�vaz,2224,District du Jura-Nord vaudois,2707,22,VD,416,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2044,5931,0,Treycovagnes,2224,District du Jura-Nord vaudois,2708,22,VD,208,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2045,5932,0,Ursins,2224,District du Jura-Nord vaudois,2709,22,VD,336,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2046,5933,0,Valeyres-sous-Montagny,2224,District du Jura-Nord vaudois,2710,22,VD,228,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
2047,5934,0,Valeyres-sous-Ursins,2224,District du Jura-Nord vaudois,2711,22,VD,287,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2048,5935,0,Villars-Epeney,2224,District du Jura-Nord vaudois,2712,22,VD,86,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2049,5937,0,Vugelles-La Mothe,2224,District du Jura-Nord vaudois,2714,22,VD,307,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
2050,5938,0,Yverdon-les-Bains,2224,District du Jura-Nord vaudois,3278,22,VD,1354,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
2051,5939,0,Yvonand,2224,District du Jura-Nord vaudois,2716,22,VD,1340,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2052,6002,0,Brig-Glis,2301,Bezirk Brig,1043,23,VS,3766,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
2053,6004,0,Eggerberg,2301,Bezirk Brig,1000,23,VS,605,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
2054,6007,0,Naters,2301,Bezirk Brig,3396,23,VS,14722,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
2055,6008,0,Ried-Brig,2301,Bezirk Brig,1567,23,VS,4757,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
